, Pais,deaths month,deaths cumulative month,Cases month,cases cumulative month,month,year,year-month,Inflation Rate
333,Switzerland,1802,9799,235808,967501,10,2020,2020-10,"-0,9"
334,Turkey,2432,6391,144855,343489,10,2020,2020-10,"11,9"
335,United Kingdom,41,663,2471,17943,10,2020,2020-10,"0,7"
336,Austria,2548,3603,196155,280899,11,2020,2020-11,"1,1"
337,Belgium,2665,3749,104185,141747,11,2020,2020-11,"0,2"
338,Bulgaria,194,1151,42185,135008,11,2020,2020-11,"0,3"
339,Croatia,2360,4236,213694,317017,11,2020,2020-11,0
340,Cyprus,36,71,7085,10791,11,2020,2020-11,"-1,1"
341,Czechia,6014,8483,261643,519775,11,2020,2020-11,"2,8"
342,Denmark,8734,19143,616148,1062364,11,2020,2020-11,"0,4"
343,Estonia,127,438,28483,70676,11,2020,2020-11,"-1,2"
344,Finland,42,189,7861,17528,11,2020,2020-11,"0,2"
345,France,72,449,10101,24744,11,2020,2020-11,"0,2"
346,Germany,0,0,12,502,11,2020,2020-11,"-0,7"
347,Greece,1052,1267,105281,135584,11,2020,2020-11,"-2,1"
348,Hungary,1863,2447,75507,108213,11,2020,2020-11,"2,8"
349,Iceland,1275,1712,90232,126605,11,2020,2020-11,"2,6"
350,Ireland,3431,4952,155560,217120,11,2020,2020-11,-1
351,Italy,215,1855,14588,72439,11,2020,2020-11,"-0,3"
352,Latvia,0,32,398,928,11,2020,2020-11,"-0,7"
353,Lithuania,792,991,50377,60147,11,2020,2020-11,"0,4"
354,Luxembourg,149,275,19551,33497,11,2020,2020-11,"-0,7"
355,Malta,173,233,12297,16975,11,2020,2020-11,"0,2"
356,Netherlands,82,133,4254,9749,11,2020,2020-11,"0,7"
357,North Macedonia,221,487,18084,34881,11,2020,2020-11,3
358,Norway,2276,9648,227120,517525,11,2020,2020-11,"0,4"
359,Poland,49,328,17869,36224,11,2020,2020-11,"3,7"
360,Portugal,12589,17026,708644,962332,11,2020,2020-11,"-0,4"
361,Romania,2161,4517,160780,279400,11,2020,2020-11,"1,7"
362,Serbia,3,45,767,1586,11,2020,2020-11,"1,7"
363,Slovakia,757,1549,129728,169214,11,2020,2020-11,"1,6"
364,Slovenia,1422,1843,67344,112720,11,2020,2020-11,"-1,1"
365,Spain,1280,1567,51758,75871,11,2020,2020-11,"-0,8"
366,Sweden,1223,7158,142702,257557,11,2020,2020-11,"0,2"
367,Switzerland,3759,13558,432928,1400429,11,2020,2020-11,"-0,8"
368,Turkey,5822,12213,379190,722679,11,2020,2020-11,14
369,United Kingdom,342,1005,21114,39057,11,2020,2020-11,"0,3"
370,Austria,2916,6519,84877,365776,12,2020,2020-12,1
371,Belgium,3895,7644,61133,202880,12,2020,2020-12,"0,4"
372,Bulgaria,300,1451,64954,199962,12,2020,2020-12,0
373,Croatia,3002,7238,142643,459660,12,2020,2020-12,"-0,3"
374,Cyprus,99,170,13743,24534,12,2020,2020-12,"-0,8"
375,Czechia,3978,12461,227357,747132,12,2020,2020-12,"2,4"
376,Denmark,24839,43982,721288,1783652,12,2020,2020-12,"0,4"
377,Estonia,545,983,58157,128833,12,2020,2020-12,"-0,9"
378,Finland,134,323,17212,34740,12,2020,2020-12,"0,2"
379,France,202,651,11482,36226,12,2020,2020-12,0
380,Germany,0,0,118,620,12,2020,2020-12,"-0,7"
381,Greece,1361,2628,94179,229763,12,2020,2020-12,"-2,4"
382,Hungary,2555,5002,33699,141912,12,2020,2020-12,"2,8"
383,Iceland,2360,4072,86346,212951,12,2020,2020-12,"2,3"
384,Ireland,5610,10562,111692,328812,12,2020,2020-12,-1
385,Italy,231,2086,35468,107907,12,2020,2020-12,"-0,3"
386,Latvia,12,44,1893,2821,12,2020,2020-12,"-0,5"
387,Lithuania,1532,2523,86661,146808,12,2020,2020-12,"-0,1"
388,Luxembourg,186,461,12425,45922,12,2020,2020-12,"-0,3"
389,Malta,495,728,25522,42497,12,2020,2020-12,"0,2"
390,Netherlands,87,220,3330,13079,12,2020,2020-12,"0,9"
391,North Macedonia,202,689,14314,49195,12,2020,2020-12,"3,1"
392,Norway,2518,12166,302165,819690,12,2020,2020-12,"1,4"
393,Poland,108,436,15311,51535,12,2020,2020-12,"3,4"
394,Portugal,12153,29179,332541,1294873,12,2020,2020-12,"-0,3"
395,Romania,2706,7223,131925,411325,12,2020,2020-12,"1,8"
396,Serbia,17,62,907,2493,12,2020,2020-12,"1,3"
397,Slovakia,1776,3325,174656,343870,12,2020,2020-12,"1,6"
398,Slovenia,2264,4107,158846,271566,12,2020,2020-12,"-1,2"
399,Spain,1560,3127,50090,125961,12,2020,2020-12,"-0,6"
400,Sweden,2927,10085,205102,462659,12,2020,2020-12,"0,6"
401,Switzerland,7930,21488,841483,2241912,12,2020,2020-12,-1
402,Turkey,6641,18854,351414,1074093,12,2020,2020-12,"14,6"
403,United Kingdom,339,1344,12908,51965,12,2020,2020-12,"0,8"
404,Belgium,1384,9028,15738,218618,1,2021,2021-1,"0,6"
405,Bulgaria,267,1718,48374,248336,1,2021,2021-1,"-0,3"
406,Croatia,1441,8679,62868,522528,1,2021,2021-1,0
407,Cyprus,84,254,6416,30950,1,2021,2021-1,"-0,8"
408,Czechia,4409,16870,241120,988252,1,2021,2021-1,"2,2"
409,Denmark,20144,64126,438086,2221738,1,2021,2021-1,"0,4"
410,Estonia,751,1734,27199,156032,1,2021,2021-1,"0,3"
411,France,130,781,8650,44876,1,2021,2021-1,"0,8"
412,Germany,1,1,34,654,1,2021,2021-1,"1,6"
413,Greece,566,3194,28588,258351,1,2021,2021-1,"-2,4"
414,Hungary,823,5825,17006,158918,1,2021,2021-1,"2,9"
415,Iceland,955,5027,19468,232419,1,2021,2021-1,"3,5"
416,Ireland,2613,13175,39855,368667,1,2021,2021-1,"-0,1"
417,Italy,1373,3459,89394,197301,1,2021,2021-1,"0,7"
418,Latvia,22,66,331,3152,1,2021,2021-1,"-0,5"
419,Lithuania,685,3208,31856,178664,1,2021,2021-1,"0,2"
420,Luxembourg,96,557,3843,49765,1,2021,2021-1,"1,1"
421,Malta,635,1363,23742,66239,1,2021,2021-1,"0,2"
422,Netherlands,47,267,4821,17900,1,2021,2021-1,"1,6"
423,North Macedonia,116,805,12464,61659,1,2021,2021-1,"2,6"
424,Norway,2171,14337,157881,977571,1,2021,2021-1,"2,7"
425,Poland,121,557,11857,63392,1,2021,2021-1,"3,6"
426,Portugal,8115,37294,192508,1487381,1,2021,2021-1,"0,2"
427,Romania,5566,12789,278565,689890,1,2021,2021-1,2
428,Serbia,5,67,532,3025,1,2021,2021-1,"1,2"
429,Slovakia,695,4020,51393,395263,1,2021,2021-1,"0,7"
430,Slovenia,2473,6580,142917,414483,1,2021,2021-1,"-0,9"
431,Spain,728,3855,40960,166921,1,2021,2021-1,"0,4"
432,Sweden,2144,12229,112257,574916,1,2021,2021-1,"1,9"
433,Switzerland,4505,25993,235551,2477463,1,2021,2021-1,"-0,6"
434,Turkey,4080,22934,149786,1223879,1,2021,2021-1,15
435,Belgium,1139,10167,28088,246706,2,2021,2021-2,"0,3"
436,Bulgaria,267,1985,39931,288267,2,2021,2021-2,"0,2"
437,Croatia,556,9235,32312,554840,2,2021,2021-2,"0,7"
438,Cyprus,45,299,3562,34512,2,2021,2021-2,"-0,9"
439,Czechia,4163,21033,252995,1241247,2,2021,2021-2,"2,1"
440,Denmark,9939,74065,224215,2445953,2,2021,2021-2,"0,5"
441,Estonia,236,1970,13462,169494,2,2021,2021-2,"0,5"
442,France,106,887,12558,57434,2,2021,2021-2,"0,8"
443,Germany,0,1,4,658,2,2021,2021-2,"1,6"
444,Greece,326,3520,12567,270918,2,2021,2021-2,"-1,9"
445,Hungary,727,6552,35885,194803,2,2021,2021-2,"3,3"
446,Iceland,499,5526,10547,242966,2,2021,2021-2,"2,8"
447,Ireland,2314,15489,64205,432872,2,2021,2021-2,"-0,4"
448,Italy,893,4352,22855,220156,2,2021,2021-2,1
449,Latvia,3,69,65,3217,2,2021,2021-2,"-0,2"
450,Lithuania,314,3522,13925,192589,2,2021,2021-2,"0,4"
451,Luxembourg,85,642,5158,54923,2,2021,2021-2,"-0,5"
452,Malta,405,1768,19945,86184,2,2021,2021-2,"0,1"
453,Netherlands,48,315,4579,22479,2,2021,2021-2,"1,9"
454,North Macedonia,198,1003,14174,75833,2,2021,2021-2,"2,5"
455,Norway,1479,15816,110169,1087740,2,2021,2021-2,"3,6"
456,Poland,65,622,8723,72115,2,2021,2021-2,"3,6"
457,Portugal,6628,43922,195885,1683266,2,2021,2021-2,"0,3"
458,Romania,3555,16344,90362,780252,2,2021,2021-2,"2,5"
459,Serbia,7,74,691,3716,2,2021,2021-2,"1,2"
460,Slovakia,423,4443,63996,459259,2,2021,2021-2,"0,9"
461,Slovenia,2672,9252,143837,558320,2,2021,2021-2,"-1,1"
462,Spain,317,4172,23504,190425,2,2021,2021-2,"-0,1"
463,Sweden,792,13021,91180,666096,2,2021,2021-2,"1,8"
464,Switzerland,2576,28569,224125,2701588,2,2021,2021-2,"-0,4"
465,Turkey,3116,26050,128255,1352134,2,2021,2021-2,"15,6"
466,Belgium,2483,12650,81064,327770,3,2021,2021-3,"1,6"
467,Bulgaria,234,2219,30414,318681,3,2021,2021-3,"0,8"
468,Croatia,354,9589,39203,594043,3,2021,2021-3,"1,6"
469,Cyprus,26,325,9434,43946,3,2021,2021-3,"0,3"
470,Czechia,5583,26616,277240,1518487,3,2021,2021-3,"2,3"
471,Denmark,4974,79039,338809,2784762,3,2021,2021-3,"0,9"
472,Estonia,53,2023,19224,188718,3,2021,2021-3,"0,9"
473,France,122,1009,18129,75563,3,2021,2021-3,"1,4"
474,Germany,0,1,3,661,3,2021,2021-3,2
475,Greece,231,3751,9383,280301,3,2021,2021-3,-2
476,Hungary,1459,8011,65704,260507,3,2021,2021-3,"3,9"
477,Iceland,367,5893,24249,267215,3,2021,2021-3,"3,8"
478,Ireland,5608,21097,208191,641063,3,2021,2021-3,"0,1"
479,Italy,239,4591,14826,234982,3,2021,2021-3,"0,6"
480,Latvia,0,69,8,3225,3,2021,2021-3,"0,3"
481,Lithuania,247,3769,14111,206700,3,2021,2021-3,"1,6"
482,Luxembourg,131,773,6036,60959,3,2021,2021-3,"2,5"
483,Malta,249,2017,14854,101038,3,2021,2021-3,"0,1"
484,Netherlands,72,387,6393,28872,3,2021,2021-3,"1,9"
485,North Macedonia,242,1245,14250,90083,3,2021,2021-3,"2,7"
486,Norway,755,16571,163686,1251426,3,2021,2021-3,"3,4"
487,Poland,34,656,22350,94465,3,2021,2021-3,"4,4"
488,Portugal,8154,52076,556066,2239332,3,2021,2021-3,"0,1"
489,Romania,486,16830,25848,806100,3,2021,2021-3,"2,5"
490,Serbia,5,79,640,4356,3,2021,2021-3,"1,7"
491,Slovakia,747,5190,126247,585506,3,2021,2021-3,"1,5"
492,Slovenia,2278,11530,104370,662690,3,2021,2021-3,"0,1"
493,Spain,186,4358,22702,213127,3,2021,2021-3,"1,2"
494,Sweden,523,13544,127206,793302,3,2021,2021-3,"2,1"
495,Switzerland,2507,31076,506585,3208173,3,2021,2021-3,"-0,2"
496,Turkey,6082,32132,300275,1652409,3,2021,2021-3,"16,2"
497,Belgium,3209,15859,69330,397100,4,2021,2021-4,"2,1"
498,Bulgaria,283,2502,35165,353846,4,2021,2021-4,2
499,Croatia,326,9915,54804,648847,4,2021,2021-4,"2,1"
500,Cyprus,65,390,17509,61455,4,2021,2021-4,"1,2"
501,Czechia,2813,29429,103555,1622042,4,2021,2021-4,"3,1"
502,Denmark,6062,85101,515326,3300088,4,2021,2021-4,"1,5"
503,Estonia,61,2084,16903,205621,4,2021,2021-4,"1,6"
504,France,120,1129,9268,84831,4,2021,2021-4,"1,6"
505,Germany,0,1,2,663,4,2021,2021-4,"2,1"
506,Greece,292,4043,23971,304272,4,2021,2021-4,"-1,1"
507,Hungary,2112,10123,81045,341552,4,2021,2021-4,"5,2"
508,Iceland,961,6854,55404,322619,4,2021,2021-4,"3,5"
509,Ireland,5610,26707,130403,771466,4,2021,2021-4,"1,1"
510,Italy,115,4706,12008,246990,4,2021,2021-4,1
511,Latvia,0,69,8,3233,4,2021,2021-4,"1,7"
512,Lithuania,290,4059,26154,232854,4,2021,2021-4,"2,4"
513,Luxembourg,57,830,5668,66627,4,2021,2021-4,"3,3"
514,Malta,247,2264,14276,115314,4,2021,2021-4,"0,1"
515,Netherlands,26,413,1299,30171,4,2021,2021-4,"1,7"
516,North Macedonia,220,1465,6577,96660,4,2021,2021-4,"3,1"
517,Norway,582,17153,208745,1460171,4,2021,2021-4,"3,2"
518,Poland,80,736,16894,111359,4,2021,2021-4,"5,1"
519,Portugal,13588,65664,494376,2733708,4,2021,2021-4,"-0,1"
520,Romania,122,16952,17221,823321,4,2021,2021-4,"2,7"
521,Serbia,11,90,699,5055,4,2021,2021-4,"2,6"
522,Slovakia,1037,6227,94161,679667,4,2021,2021-4,"1,7"
523,Slovenia,1202,12732,44684,707374,4,2021,2021-4,"2,2"
524,Spain,206,4564,24224,237351,4,2021,2021-4,2
525,Sweden,547,14091,156592,949894,4,2021,2021-4,"2,8"
526,Switzerland,7282,38358,1421796,4629969,4,2021,2021-4,"-0,1"
527,Turkey,10386,42518,377924,2030333,4,2021,2021-4,"17,1"
528,Belgium,1798,17657,21121,418221,5,2021,2021-5,"2,5"
529,Bulgaria,349,2851,40593,394439,5,2021,2021-5,"2,3"
530,Croatia,290,10205,42789,691636,5,2021,2021-5,"2,4"
531,Cyprus,71,461,10094,71549,5,2021,2021-5,"1,5"
532,Czechia,920,30349,41188,1663230,5,2021,2021-5,"2,7"
533,Denmark,5823,90924,379252,3679340,5,2021,2021-5,"1,9"
534,Estonia,41,2125,30589,236210,5,2021,2021-5,"3,2"
535,France,103,1232,6445,91276,5,2021,2021-5,"1,8"
536,Germany,0,1,55,718,5,2021,2021-5,"2,4"
537,Greece,730,4773,39691,343963,5,2021,2021-5,"-1,2"
538,Hungary,1978,12101,68492,410044,5,2021,2021-5,"5,3"
539,Iceland,1160,8014,33515,356134,5,2021,2021-5,"3,3"
540,Ireland,1882,28589,33153,804619,5,2021,2021-5,"1,9"
541,Italy,51,4757,14796,261786,5,2021,2021-5,"1,2"
542,Latvia,0,69,10,3243,5,2021,2021-5,"2,6"
543,Lithuania,294,4353,30562,263416,5,2021,2021-5,"3,5"
544,Luxembourg,41,871,3919,70546,5,2021,2021-5,4
545,Malta,295,2559,17782,133096,5,2021,2021-5,"0,2"
546,Netherlands,6,419,359,30530,5,2021,2021-5,2
547,North Macedonia,118,1583,2945,99605,5,2021,2021-5,"3,3"
548,Norway,505,17658,186287,1646458,5,2021,2021-5,"2,8"
549,Poland,47,783,14004,125363,5,2021,2021-5,"4,6"
550,Portugal,8384,74048,110428,2844136,5,2021,2021-5,"0,5"
551,Romania,59,17011,18232,841553,5,2021,2021-5,"3,2"
552,Serbia,0,90,35,5090,5,2021,2021-5,"3,5"
553,Slovakia,627,6854,32557,712224,5,2021,2021-5,2
554,Slovenia,472,13204,19879,727253,5,2021,2021-5,"2,2"
555,Spain,150,4714,16462,253813,5,2021,2021-5,"2,4"
556,Sweden,450,14541,121042,1070936,5,2021,2021-5,"2,4"
557,Switzerland,9047,47405,612942,5242911,5,2021,2021-5,"0,3"
558,Turkey,8018,50536,172161,2202494,5,2021,2021-5,"16,6"
559,Belgium,370,18027,3294,421515,6,2021,2021-6,"2,6"
560,Bulgaria,271,3122,21341,415780,6,2021,2021-6,"2,4"
561,Croatia,84,10289,7983,699619,6,2021,2021-6,"2,2"
562,Cyprus,21,482,2587,74136,6,2021,2021-6,"2,2"
563,Czechia,88,30437,5430,1668660,6,2021,2021-6,"2,5"
564,Denmark,1149,92073,46888,3726228,6,2021,2021-6,"1,9"
565,Estonia,16,2141,11472,247682,6,2021,2021-6,"3,7"
566,France,47,1279,2709,93985,6,2021,2021-6,"1,9"
567,Germany,0,1,54,772,6,2021,2021-6,"2,1"
568,Greece,502,5275,19911,363874,6,2021,2021-6,"0,6"
569,Hungary,589,12690,18069,428113,6,2021,2021-6,"5,3"
570,Iceland,186,8200,3511,359645,6,2021,2021-6,4
571,Ireland,192,28781,3504,808123,6,2021,2021-6,"1,6"
572,Italy,18,4775,9159,270945,6,2021,2021-6,"1,3"
573,Latvia,0,69,213,3456,6,2021,2021-6,"2,7"
574,Lithuania,64,4417,4042,267458,6,2021,2021-6,"3,5"
575,Luxembourg,9,880,846,71392,6,2021,2021-6,"3,4"
576,Malta,124,2683,4112,137208,6,2021,2021-6,"0,2"
577,Netherlands,1,420,73,30603,6,2021,2021-6,"1,7"
578,North Macedonia,26,1609,585,100190,6,2021,2021-6,"2,3"
579,Norway,102,17760,36413,1682871,6,2021,2021-6,3
580,Poland,9,792,5609,130972,6,2021,2021-6,"4,1"
581,Portugal,1253,75301,7266,2851402,6,2021,2021-6,"-0,6"
582,Romania,63,17074,27124,868677,6,2021,2021-6,"3,5"
583,Serbia,0,90,2,5092,6,2021,2021-6,"3,2"
584,Slovakia,177,7031,4077,716301,6,2021,2021-6,"2,5"
585,Slovenia,83,13287,3357,730610,6,2021,2021-6,"1,7"
586,Spain,49,4763,3527,257340,6,2021,2021-6,"2,5"
587,Sweden,87,14628,18319,1089255,6,2021,2021-6,"1,8"
588,Switzerland,2171,49576,166116,5409027,6,2021,2021-6,"0,5"
589,Turkey,1759,52295,31787,2234281,6,2021,2021-6,"17,5"
590,Belgium,166,18193,2114,423629,7,2021,2021-7,"1,4"
591,Bulgaria,281,3403,25576,441356,7,2021,2021-7,"2,2"
592,Croatia,43,10332,11618,711237,7,2021,2021-7,"2,7"
593,Cyprus,32,514,25964,100100,7,2021,2021-7,"2,7"
594,Czechia,16,30453,5343,1674003,7,2021,2021-7,"2,7"
595,Denmark,287,92360,31717,3757945,7,2021,2021-7,"1,7"
596,Estonia,10,2151,19424,267106,7,2021,2021-7,"4,9"
597,France,44,1323,8053,102038,7,2021,2021-7,"1,5"
598,Germany,0,1,201,973,7,2021,2021-7,"3,1"
599,Greece,439,5714,40149,404023,7,2021,2021-7,"0,7"
600,Hungary,229,12919,54857,482970,7,2021,2021-7,"4,7"
601,Iceland,45,8245,2969,362614,7,2021,2021-7,"3,7"
602,Ireland,27,28808,1220,809343,7,2021,2021-7,"2,2"
603,Italy,20,4795,22135,293080,7,2021,2021-7,1
604,Latvia,0,69,4403,7859,7,2021,2021-7,"2,8"
605,Lithuania,17,4434,2272,269730,7,2021,2021-7,"4,3"
606,Luxembourg,13,893,3235,74627,7,2021,2021-7,"3,3"
607,Malta,30,2713,1271,138479,7,2021,2021-7,"0,3"
608,Netherlands,1,421,3062,33665,7,2021,2021-7,"1,4"
609,North Macedonia,15,1624,940,101130,7,2021,2021-7,"2,8"
610,Norway,61,17821,159997,1842868,7,2021,2021-7,"3,3"
611,Poland,7,799,5170,136142,7,2021,2021-7,"4,7"
612,Portugal,267,75568,2546,2853948,7,2021,2021-7,"1,1"
613,Romania,218,17292,83287,951964,7,2021,2021-7,"3,8"
614,Serbia,0,90,24,5116,7,2021,2021-7,"3,1"
615,Slovakia,73,7104,3811,720112,7,2021,2021-7,"2,9"
616,Slovenia,20,13307,996,731606,7,2021,2021-7,2
617,Spain,10,4773,1414,258754,7,2021,2021-7,"2,9"
618,Sweden,16,14644,7928,1097183,7,2021,2021-7,"1,8"
619,Switzerland,1303,50879,178351,5587378,7,2021,2021-7,"0,5"
620,Turkey,554,52849,14382,2248663,7,2021,2021-7,"18,9"
621,Belgium,512,18705,27519,451148,8,2021,2021-8,"4,7"
622,Bulgaria,365,3768,39008,480364,8,2021,2021-8,"2,5"
623,Croatia,100,10432,62346,773583,8,2021,2021-8,"3,1"
624,Cyprus,120,634,15278,115378,8,2021,2021-8,"3,3"
625,Czechia,30,30483,6299,1680302,8,2021,2021-8,"3,1"
626,Denmark,477,92837,184062,3942007,8,2021,2021-8,"1,8"
627,Estonia,38,2189,30452,297558,8,2021,2021-8,5
628,France,98,1421,23246,125284,8,2021,2021-8,"2,4"
629,Germany,1,2,27,1000,8,2021,2021-8,"3,4"
630,Greece,1537,7251,139095,543118,8,2021,2021-8,"1,2"
631,Hungary,792,13711,104716,587686,8,2021,2021-8,"4,9"
