, Pais,deaths month,deaths cumulative month,Cases month,cases cumulative month,month,year,year-month,Inflation Rate
632,Iceland,80,8325,10570,373184,8,2021,2021-8,"3,7"
633,Ireland,36,28844,2965,812308,8,2021,2021-8,3
634,Italy,81,4876,54336,347416,8,2021,2021-8,"2,5"
635,Latvia,8,77,1431,9290,8,2021,2021-8,"3,6"
636,Lithuania,219,4653,16825,286555,8,2021,2021-8,5
637,Luxembourg,7,900,2497,77124,8,2021,2021-8,"3,5"
638,Malta,28,2741,3838,142317,8,2021,2021-8,"0,4"
639,Netherlands,19,440,2421,36086,8,2021,2021-8,"2,7"
640,North Macedonia,92,1716,13234,114364,8,2021,2021-8,"3,3"
641,Norway,213,18034,93289,1936157,8,2021,2021-8,"3,8"
642,Poland,15,814,22245,158387,8,2021,2021-8,5
643,Portugal,106,75674,6201,2860149,8,2021,2021-8,"1,3"
644,Romania,424,17716,84044,1036008,8,2021,2021-8,4
645,Serbia,0,90,205,5321,8,2021,2021-8,"4,2"
646,Slovakia,162,7266,37505,757617,8,2021,2021-8,"3,3"
647,Slovenia,24,13331,2906,734512,8,2021,2021-8,"2,1"
648,Spain,21,4794,7987,266741,8,2021,2021-8,"3,3"
649,Sweden,49,14693,27034,1124217,8,2021,2021-8,"2,5"
650,Switzerland,5334,56213,759503,6346881,8,2021,2021-8,"0,8"
651,Turkey,889,53738,36277,2284940,8,2021,2021-8,"19,2"
652,Belgium,1744,20449,41217,492365,9,2021,2021-9,"3,8"
653,Bulgaria,334,4102,51785,532149,9,2021,2021-9,4
654,Croatia,186,10618,59341,832924,9,2021,2021-9,"3,5"
655,Cyprus,45,679,4063,119441,9,2021,2021-9,"3,6"
656,Czechia,36,30519,10706,1691008,9,2021,2021-9,4
657,Denmark,1450,94287,261501,4203508,9,2021,2021-9,"2,4"
658,Estonia,62,2251,10884,308442,9,2021,2021-9,"6,4"
659,France,94,1515,12664,137948,9,2021,2021-9,"2,7"
660,Germany,0,2,127,1127,9,2021,2021-9,"4,1"
661,Greece,1593,8844,64037,607155,9,2021,2021-9,"1,9"
662,Hungary,1016,14727,61552,649238,9,2021,2021-9,"5,5"
663,Iceland,270,8595,26700,399884,9,2021,2021-9,"3,8"
664,Ireland,132,28976,9033,821341,9,2021,2021-9,"3,8"
665,Italy,162,5038,38195,385611,9,2021,2021-9,"2,9"
666,Latvia,1,78,698,9988,9,2021,2021-9,"4,7"
667,Lithuania,439,5092,27516,314071,9,2021,2021-9,"6,4"
668,Luxembourg,7,907,2462,79586,9,2021,2021-9,4
669,Malta,138,2879,12467,154784,9,2021,2021-9,"0,7"
670,Netherlands,17,457,1001,37087,9,2021,2021-9,3
671,North Macedonia,179,1895,15284,129648,9,2021,2021-9,4
672,Norway,143,18177,60007,1996164,9,2021,2021-9,"4,8"
673,Poland,36,850,29009,187396,9,2021,2021-9,"5,6"
674,Portugal,229,75903,15272,2875421,9,2021,2021-9,"1,3"
675,Romania,224,17940,34757,1070765,9,2021,2021-9,"5,2"
676,Serbia,1,91,107,5428,9,2021,2021-9,"5,6"
677,Slovakia,785,8051,153449,911066,9,2021,2021-9,4
678,Slovenia,129,13460,16266,750778,9,2021,2021-9,"2,7"
679,Spain,110,4904,23327,290068,9,2021,2021-9,4
680,Sweden,168,14861,25769,1149986,9,2021,2021-9,3
681,Switzerland,6725,62938,666758,7013639,9,2021,2021-9,"0,8"
682,Turkey,1982,55720,110464,2395404,9,2021,2021-9,"19,6"
683,Belgium,3469,23918,108670,601035,10,2021,2021-10,"5,4"
684,Bulgaria,544,4646,69909,602058,10,2021,2021-10,"5,2"
685,Croatia,199,10817,40486,873410,10,2021,2021-10,"3,9"
686,Cyprus,27,706,4234,123675,10,2021,2021-10,"4,4"
687,Czechia,345,30864,76075,1767083,10,2021,2021-10,"4,8"
688,Denmark,2714,97001,414585,4618093,10,2021,2021-10,"3,2"
689,Estonia,72,2323,32716,341158,10,2021,2021-10,"6,8"
690,France,176,1691,19582,157530,10,2021,2021-10,"3,2"
691,Germany,1,3,1085,2212,10,2021,2021-10,"4,6"
692,Greece,1245,10089,114233,721388,10,2021,2021-10,"2,8"
693,Hungary,1286,16013,96989,746227,10,2021,2021-10,"6,6"
694,Iceland,625,9220,70457,470341,10,2021,2021-10,"4,2"
695,Ireland,853,29829,53369,874710,10,2021,2021-10,"5,1"
696,Italy,226,5264,62744,448355,10,2021,2021-10,"3,2"
697,Latvia,2,80,1165,11153,10,2021,2021-10,6
698,Lithuania,983,6075,80323,394394,10,2021,2021-10,"8,2"
699,Luxembourg,8,915,4491,84077,10,2021,2021-10,"5,3"
700,Malta,740,3619,64353,219137,10,2021,2021-10,"1,4"
701,Netherlands,4,461,565,37652,10,2021,2021-10,"3,7"
702,North Macedonia,208,2103,14666,144314,10,2021,2021-10,"4,7"
703,Norway,318,18495,135490,2131654,10,2021,2021-10,4
704,Poland,50,900,20738,208134,10,2021,2021-10,"6,4"
705,Portugal,1441,77344,126503,3001924,10,2021,2021-10,"1,8"
706,Romania,208,18148,25601,1096366,10,2021,2021-10,"6,5"
707,Serbia,1,92,119,5547,10,2021,2021-10,"6,5"
708,Slovakia,1904,9955,231683,1142749,10,2021,2021-10,"4,4"
709,Slovenia,659,14119,88463,839241,10,2021,2021-10,"3,5"
710,Spain,265,5169,47174,337242,10,2021,2021-10,"5,4"
711,Sweden,173,15034,23541,1173527,10,2021,2021-10,"3,3"
712,Switzerland,7472,70410,995401,8009040,10,2021,2021-10,"1,3"
713,Turkey,12307,68027,540834,2936238,10,2021,2021-10,"19,9"
714,Belgium,4125,28043,87593,688628,11,2021,2021-11,"7,1"
715,Bulgaria,421,5067,51265,653323,11,2021,2021-11,"6,3"
716,Croatia,309,11126,132817,1006227,11,2021,2021-11,"4,7"
717,Cyprus,11,717,8531,132206,11,2021,2021-11,"4,7"
718,Czechia,2219,33083,366698,2133781,11,2021,2021-11,"4,8"
719,Denmark,7267,104268,1204053,5822146,11,2021,2021-11,"3,8"
720,Estonia,158,2481,91716,432874,11,2021,2021-11,"8,6"
721,France,227,1918,26531,184061,11,2021,2021-11,"3,4"
722,Germany,10,13,1341,3553,11,2021,2021-11,6
723,Greece,1885,11974,119205,840593,11,2021,2021-11,4
724,Hungary,2033,18046,181742,927969,11,2021,2021-11,"7,5"
725,Iceland,1539,10759,132968,603309,11,2021,2021-11,"3,9"
726,Ireland,3769,33598,222089,1096799,11,2021,2021-11,"5,4"
727,Italy,191,5455,116192,564547,11,2021,2021-11,"3,9"
728,Latvia,1,81,2799,13952,11,2021,2021-11,"7,4"
729,Lithuania,1400,7475,116827,511221,11,2021,2021-11,"9,3"
730,Luxembourg,25,940,7384,91461,11,2021,2021-11,"6,3"
731,Malta,849,4468,33274,252411,11,2021,2021-11,"2,4"
732,Netherlands,7,468,1581,39233,11,2021,2021-11,"5,9"
733,North Macedonia,182,2285,12559,156873,11,2021,2021-11,"4,8"
734,Norway,1108,19603,466758,2598412,11,2021,2021-11,"5,8"
735,Poland,150,1050,54845,262979,11,2021,2021-11,"7,4"
736,Portugal,6066,83410,490815,3492739,11,2021,2021-11,"2,6"
737,Romania,276,18424,52076,1148442,11,2021,2021-11,"6,7"
738,Serbia,1,93,432,5979,11,2021,2021-11,"7,5"
739,Slovakia,1633,11588,107644,1250393,11,2021,2021-11,"4,8"
740,Slovenia,1680,15799,221098,1060339,11,2021,2021-11,"4,9"
741,Spain,523,5692,81312,418554,11,2021,2021-11,"5,5"
742,Sweden,109,15143,29887,1203414,11,2021,2021-11,"3,9"
743,Switzerland,5823,76233,715360,8724400,11,2021,2021-11,"1,5"
744,Turkey,17387,85414,491589,3427827,11,2021,2021-11,"21,3"
745,Belgium,2940,30983,59556,748184,12,2021,2021-12,"6,6"
746,Bulgaria,332,5399,32139,685462,12,2021,2021-12,"6,6"
747,Croatia,401,11527,163741,1169968,12,2021,2021-12,"5,2"
748,Cyprus,56,773,39152,171358,12,2021,2021-12,"4,8"
749,Czechia,3311,36394,350599,2484380,12,2021,2021-12,"5,4"
750,Denmark,11626,115894,1402502,7224648,12,2021,2021-12,"3,4"
751,Estonia,204,2685,347356,780230,12,2021,2021-12,12
752,France,369,2287,98493,282554,12,2021,2021-12,"3,4"
753,Germany,0,13,1182,4735,12,2021,2021-12,"5,7"
754,Greece,1142,13116,69863,910456,12,2021,2021-12,"4,4"
755,Hungary,2962,21008,355486,1283455,12,2021,2021-12,"7,4"
756,Iceland,1850,12609,117635,720944,12,2021,2021-12,"3,9"
757,Ireland,5038,38636,165560,1262359,12,2021,2021-12,"5,7"
758,Italy,154,5609,207944,772491,12,2021,2021-12,"4,2"
759,Latvia,6,87,2535,16487,12,2021,2021-12,"7,9"
760,Lithuania,634,8109,55333,566554,12,2021,2021-12,"10,7"
761,Luxembourg,42,982,17794,109255,12,2021,2021-12,"5,4"
762,Malta,419,4887,24608,277019,12,2021,2021-12,"2,6"
763,Netherlands,11,479,15011,54244,12,2021,2021-12,"6,4"
764,North Macedonia,90,2375,4122,160995,12,2021,2021-12,"4,9"
765,Norway,1489,21092,566175,3164587,12,2021,2021-12,"6,1"
766,Poland,255,1305,141366,404345,12,2021,2021-12,8
767,Portugal,14564,97974,612874,4105613,12,2021,2021-12,"2,8"
768,Romania,575,18999,289381,1437823,12,2021,2021-12,"6,7"
769,Serbia,3,96,1181,7160,12,2021,2021-12,"7,9"
770,Slovakia,813,12401,32068,1282461,12,2021,2021-12,"5,1"
771,Slovenia,1817,17616,177312,1237651,12,2021,2021-12,"5,1"
772,Spain,458,6150,49082,467636,12,2021,2021-12,"6,6"
773,Sweden,230,15373,144183,1347597,12,2021,2021-12,"4,5"
774,Switzerland,4011,80244,429809,9154209,12,2021,2021-12,"1,3"
775,Turkey,7848,93262,182860,3610687,12,2021,2021-12,"36,1"
776,Austria,305,13631,576584,1859585,1,2022,2022-1,"4,5"
777,Belgium,675,28655,1025167,3157577,1,2022,2022-1,"8,5"
778,Bulgaria,2138,33121,191028,939212,1,2022,2022-1,"7,7"
779,Croatia,1168,13777,214771,935715,1,2022,2022-1,"5,5"
780,Cyprus,87,860,82713,254071,1,2022,2022-1,5
781,Czechia,898,37292,528389,3012769,1,2022,2022-1,"8,8"
782,Denmark,353,3038,851346,1631576,1,2022,2022-1,"4,9"
783,Estonia,93,1944,89520,322469,1,2022,2022-1,11
784,France,6991,144271,8671632,18949638,1,2022,2022-1,"3,3"
785,Germany,3977,119871,2733491,9958139,1,2022,2022-1,"5,1"
786,Greece,2518,23526,646943,1930398,1,2022,2022-1,"5,5"
787,Hungary,1776,40412,291122,1553481,1,2022,2022-1,"7,9"
788,Iceland,8,46,36425,67484,1,2022,2022-1,"4,3"
789,Ireland,126,5735,399605,1172096,1,2022,2022-1,5
790,Italy,9193,148511,4522546,11088526,1,2022,2022-1,"5,1"
791,Latvia,338,5225,111968,388987,1,2022,2022-1,"7,5"
792,Lithuania,304,8413,177481,744035,1,2022,2022-1,"12,3"
793,Luxembourg,38,1020,60342,169597,1,2022,2022-1,"4,6"
794,Malta,68,547,13298,67542,1,2022,2022-1,"4,1"
795,Netherlands,255,21347,1145564,4310151,1,2022,2022-1,"7,6"
796,North Macedonia,351,8383,34727,268191,1,2022,2022-1,"6,7"
797,Norway,134,1439,374183,778528,1,2022,2022-1,"3,1"
798,Poland,7578,105552,752280,4857893,1,2022,2022-1,"8,7"
799,Portugal,909,19908,1277951,2715774,1,2022,2022-1,"3,4"
800,Romania,1347,60318,412467,2226305,1,2022,2022-1,"7,2"
801,Serbia,658,13570,311851,1662446,1,2022,2022-1,"8,3"
802,Slovakia,447,18063,178279,1415930,1,2022,2022-1,"7,7"
803,Slovenia,309,6459,243405,711041,1,2022,2022-1,6
804,Spain,5342,97282,3313812,10205467,1,2022,2022-1,"6,2"
805,Sweden,845,16218,811325,2158922,1,2022,2022-1,"3,9"
806,Switzerland,254,12285,664616,2211456,1,2022,2022-1,"1,4"
807,Turkey,3343,87045,1460024,11437585,1,2022,2022-1,"48,7"
808,Austria,697,14328,829474,2689059,2,2022,2022-2,"5,5"
809,Belgium,1051,29706,395643,3553220,2,2022,2022-2,"9,5"
810,Bulgaria,2337,35458,148584,1087796,2,2022,2022-2,"8,4"
811,Croatia,1253,15030,118874,1054589,2,2022,2022-2,"6,3"
812,Cyprus,104,964,66353,320424,2,2022,2022-2,"5,8"
813,Czechia,1415,38707,562638,3575407,2,2022,2022-2,10
814,Denmark,846,3884,842709,2474285,2,2022,2022-2,"5,3"
815,Estonia,195,2139,156929,479398,2,2022,2022-2,"11,6"
816,France,7612,151883,3788320,22737958,2,2022,2022-2,"4,2"
817,Germany,5486,125357,4889422,14847561,2,2022,2022-2,"5,5"
818,Greece,2343,25869,478392,2408790,2,2022,2022-2,"6,3"
819,Hungary,2545,42957,234144,1787625,2,2022,2022-2,"8,4"
820,Iceland,16,62,54955,122439,2,2022,2022-2,"4,4"
821,Ireland,90,5825,128610,1300706,2,2022,2022-2,"5,7"
822,Italy,7978,156489,1771111,12859637,2,2022,2022-2,"6,2"
823,Latvia,459,5684,260515,649502,2,2022,2022-2,"8,8"
824,Lithuania,487,8900,468497,1212532,2,2022,2022-2,14
825,Luxembourg,74,1094,28554,198151,2,2022,2022-2,"7,8"
826,Malta,57,604,3687,71229,2,2022,2022-2,"4,2"
827,Netherlands,289,21636,2022228,6332379,2,2022,2022-2,"7,3"
828,North Macedonia,618,9001,28890,297081,2,2022,2022-2,"7,7"
829,Norway,159,1598,469100,1247628,2,2022,2022-2,"3,5"
830,Poland,6138,111690,815387,5673280,2,2022,2022-2,"8,1"
831,Portugal,1155,21063,667581,3383355,2,2022,2022-2,"4,4"
832,Romania,3489,63807,508658,2734963,2,2022,2022-2,"7,9"
833,Serbia,1629,15199,245826,1908272,2,2022,2022-2,"8,8"
834,Slovakia,678,18741,490015,1905945,2,2022,2022-2,"8,3"
835,Slovenia,676,7135,181927,892968,2,2022,2022-2,7
836,Spain,4563,101845,901540,11107007,2,2022,2022-2,"7,6"
837,Sweden,1365,17583,287875,2446797,2,2022,2022-2,"4,4"
838,Switzerland,366,12651,578415,2789871,2,2022,2022-2,"1,9"
839,Turkey,6981,94026,2536913,13974498,2,2022,2022-2,"54,4"
840,Austria,1026,15354,1081125,3770184,3,2022,2022-3,"6,6"
841,Belgium,545,30251,252353,3805573,3,2022,2022-3,"9,3"
842,Bulgaria,971,36429,45306,1133102,3,2022,2022-3,"10,5"
843,Croatia,490,15520,39463,1094052,3,2022,2022-3,"7,3"
844,Cyprus,72,1036,90349,410773,3,2022,2022-3,"6,2"
845,Czechia,863,39570,211952,3787359,3,2022,2022-3,"11,9"
846,Denmark,717,4601,261872,2736157,3,2022,2022-3,6
847,Estonia,190,2329,57847,537245,3,2022,2022-3,"14,8"
848,France,3639,155522,2283544,25021502,3,2022,2022-3,"5,1"
849,Germany,6378,131735,5701832,20549393,3,2022,2022-3,"7,6"
850,Greece,1524,27393,529484,2938274,3,2022,2022-3,8
851,Hungary,1278,44235,57036,1844661,3,2022,2022-3,"8,6"
852,Iceland,28,90,57190,179629,3,2022,2022-3,5
853,Ireland,133,5958,142964,1443670,3,2022,2022-3,"6,9"
854,Italy,4045,160534,1649746,14509383,3,2022,2022-3,"6,8"
855,Latvia,439,6123,141116,790618,3,2022,2022-3,"11,5"
856,Lithuania,213,9113,133921,1346453,3,2022,2022-3,"15,6"
857,Luxembourg,68,1162,31883,230034,3,2022,2022-3,"7,9"
858,Malta,27,631,5867,77096,3,2022,2022-3,"4,5"
859,Netherlands,373,22009,1421003,7753382,3,2022,2022-3,"11,7"
860,North Macedonia,207,9208,8033,305114,3,2022,2022-3,9
861,Norway,741,2339,151694,1399322,3,2022,2022-3,"4,7"
862,Poland,3512,115202,278543,5951823,3,2022,2022-3,"10,2"
863,Portugal,577,21640,328142,3711497,3,2022,2022-3,"5,5"
864,Romania,1249,65056,107854,2842817,3,2022,2022-3,"9,6"
865,Serbia,569,15768,62555,1970827,3,2022,2022-3,"9,2"
866,Slovakia,539,19280,272644,2178589,3,2022,2022-3,"9,6"
867,Slovenia,293,7428,65530,958498,3,2022,2022-3,6
868,Spain,1607,103452,455724,11562731,3,2022,2022-3,"9,8"
869,Sweden,828,18411,38200,2484997,3,2022,2022-3,"6,3"
870,Switzerland,349,13000,664001,3453872,3,2022,2022-3,"2,2"
871,Turkey,3774,97800,826179,14800677,3,2022,2022-3,"61,1"
872,Austria,698,16052,360765,4130949,4,2022,2022-4,"7,1"
873,Belgium,619,30870,227193,4032766,4,2022,2022-4,"9,3"
874,Bulgaria,420,36849,19790,1152892,4,2022,2022-4,"12,1"
875,Croatia,262,15782,23676,1117728,4,2022,2022-4,"9,6"
876,Cyprus,92,1128,58690,469463,4,2022,2022-4,"8,6"
877,Czechia,490,40060,105463,3892822,4,2022,2022-4,"13,2"
878,Denmark,499,5100,60064,2796221,4,2022,2022-4,"7,4"
879,Estonia,86,2415,18113,555358,4,2022,2022-4,"19,1"
880,France,3510,159032,3318505,28340007,4,2022,2022-4,"5,4"
881,Germany,5215,136950,3781759,24331152,4,2022,2022-4,"7,8"
882,Greece,1607,29000,348925,3287199,4,2022,2022-4,"9,1"
883,Hungary,730,44965,49698,1894359,4,2022,2022-4,"9,6"
884,Iceland,23,113,6387,186016,4,2022,2022-4,"5,6"
885,Ireland,213,6171,70063,1513733,4,2022,2022-4,"7,3"
886,Italy,4004,164538,1791962,16301345,4,2022,2022-4,"6,3"
887,Latvia,236,6359,26695,817313,4,2022,2022-4,"13,1"
888,Lithuania,61,9174,45950,1392403,4,2022,2022-4,"16,6"
889,Luxembourg,71,1233,27376,257410,4,2022,2022-4,9
890,Malta,57,688,13496,90592,4,2022,2022-4,"5,4"
891,Netherlands,232,22241,285542,8038924,4,2022,2022-4,"11,2"
892,North Macedonia,68,9276,4094,309208,4,2022,2022-4,"10,6"
893,Norway,532,2871,48947,1448269,4,2022,2022-4,"5,9"
894,Poland,1120,116322,47803,5999626,4,2022,2022-4,"11,4"
895,Portugal,572,22212,266375,3977872,4,2022,2022-4,"7,4"
896,Romania,421,65477,45513,2888330,4,2022,2022-4,"11,7"
897,Serbia,188,15956,30827,2001654,4,2022,2022-4,"9,5"
898,Slovakia,146,19426,94771,2273360,4,2022,2022-4,"10,9"
899,Slovenia,223,7651,46456,1004954,4,2022,2022-4,"7,4"
900,Spain,1289,104741,309928,11872659,4,2022,2022-4,"8,3"
901,Sweden,381,18792,14643,2499640,4,2022,2022-4,"6,6"
902,Switzerland,170,13170,148617,3602489,4,2022,2022-4,"2,3"
903,Turkey,876,98676,215593,15016270,4,2022,2022-4,70
904,Austria,160,16212,142749,4273698,5,2022,2022-5,"8,1"
905,Belgium,351,31221,113394,4146160,5,2022,2022-5,"9,9"
906,Cyprus,45,1173,11742,481205,5,2022,2022-5,"8,8"
907,Estonia,33,2448,6475,561833,5,2022,2022-5,"20,1"
908,France,3116,162148,1207570,29547577,5,2022,2022-5,"5,8"
909,Germany,2373,139323,1954424,26285576,5,2022,2022-5,"8,7"
910,Greece,840,29840,160736,3447935,5,2022,2022-5,"10,7"
911,Ireland,94,6265,24154,1537887,5,2022,2022-5,"8,2"
912,Italy,3514,168052,1232341,17533686,5,2022,2022-5,"7,3"
913,Latvia,81,6440,8621,825934,5,2022,2022-5,"16,4"
914,Lithuania,16,9190,7964,1400367,5,2022,2022-5,"18,5"
915,Luxembourg,43,1276,14963,272373,5,2022,2022-5,"9,1"
916,Malta,33,721,3984,94576,5,2022,2022-5,"5,6"
917,Netherlands,83,22324,44685,8083609,5,2022,2022-5,"10,2"
918,Portugal,903,23115,701951,4679823,5,2022,2022-5,"8,1"
919,Slovakia,42,19468,17670,2291030,5,2022,2022-5,"11,8"
920,Slovenia,140,7791,19707,1024661,5,2022,2022-5,"8,7"
921,Spain,2011,106752,530358,12403017,5,2022,2022-5,"8,5"
